Date,Actual,RF,GB,XGBoost,Ensemble,Ensemble_Probability
2023-08-21,1,0,0,0,0,0.4222845827235663
2023-08-22,1,0,0,0,0,0.32873103464064757
2023-08-23,0,0,0,0,0,0.33727480712896335
2023-08-24,1,1,1,1,1,0.6604154327500897
2023-08-25,1,0,0,0,0,0.23101652636440262
2023-08-28,1,0,0,0,0,0.2602202702065276
2023-08-29,0,0,0,0,0,0.38179040802729086
2023-08-30,1,0,0,0,0,0.42852584734421084
2023-08-31,0,0,0,0,0,0.31466203873453724
2023-09-01,1,0,0,0,0,0.4388670525666398
2023-09-05,0,0,0,0,0,0.3292355083017425
2023-09-06,0,1,1,1,1,0.6031931136815243
2023-09-07,0,1,0,1,0,0.44123752967831925
2023-09-08,1,1,1,1,1,0.6678415159098151
2023-09-11,0,1,1,1,1,0.784616870627159
2023-09-12,1,1,1,1,1,0.6427176404194945
2023-09-13,1,0,0,0,0,0.41008210580705257
2023-09-14,0,0,0,0,0,0.3230190384515627
2023-09-15,0,0,0,0,0,0.3979211081893068
2023-09-18,1,1,1,1,1,0.6588529660580318
2023-09-19,0,1,1,1,1,0.6612191338965067
2023-09-20,0,0,1,0,0,0.49122181261556574
2023-09-21,0,0,1,0,1,0.5104814124757278
2023-09-22,1,1,1,1,1,0.6526229523585348
2023-09-25,0,0,1,1,1,0.5191636355439607
2023-09-26,0,0,0,1,0,0.48166342826008457
2023-09-27,1,0,0,0,0,0.37103673694581496
2023-09-28,1,0,0,0,0,0.277837059062946
2023-09-29,1,0,1,1,1,0.5108702356568944
2023-10-02,0,0,0,0,0,0.3299980925644017
2023-10-03,1,0,0,1,0,0.4402865747020761
2023-10-04,0,0,0,0,0,0.24769183847870507
2023-10-05,1,0,0,0,0,0.3683293235277112
2023-10-06,0,0,0,0,0,0.3877596731717131
2023-10-09,1,0,1,1,1,0.6104447404054769
2023-10-10,0,0,0,0,0,0.3284822725240716
2023-10-11,0,0,0,0,0,0.462127243690321
2023-10-12,0,0,0,1,0,0.480911470357888
2023-10-13,1,0,0,0,0,0.41358572626999796
2023-10-16,1,0,1,0,0,0.4811119863147223
2023-10-17,0,1,1,1,1,0.6247890308187982
2023-10-18,0,0,0,0,0,0.44196060288266203
2023-10-19,0,1,1,1,1,0.610145676158783
2023-10-20,1,1,1,0,0,0.4992472802718424
2023-10-23,1,0,0,0,0,0.2456987686014669
2023-10-24,0,0,0,0,0,0.4254559600400678
2023-10-25,0,0,0,0,0,0.33196946828542556
2023-10-26,1,0,0,0,0,0.32163022863410257
2023-10-27,0,0,0,0,0,0.2867532708548238
2023-10-30,1,0,0,0,0,0.40916029613018523
2023-10-31,1,0,0,0,0,0.2848277948560147
2023-11-01,1,0,0,1,0,0.4525710490639463
2023-11-02,1,0,0,0,0,0.3982307141377772
2023-11-03,0,0,1,1,1,0.5219295695838204
2023-11-06,1,0,1,0,1,0.5097404585715549
2023-11-07,0,0,0,0,0,0.29897561470873874
2023-11-08,0,0,1,0,0,0.49012566548773917
2023-11-09,1,1,1,1,1,0.70530153004894
2023-11-10,1,0,1,0,1,0.5266290481945449
2023-11-13,1,0,0,0,0,0.3013410254757188
2023-11-14,1,1,1,1,1,0.7574699029853924
2023-11-15,0,1,1,1,1,0.6904014189569648
2023-11-16,1,0,0,0,0,0.34851510364588956
2023-11-17,1,0,1,0,1,0.5228383426580124
2023-11-20,1,1,1,1,1,0.594279653139372
2023-11-21,0,1,1,1,1,0.5190206335401015
2023-11-22,1,1,1,1,1,0.5606703087918127
2023-11-24,1,1,1,1,1,0.5643855534151845
2023-11-27,1,1,1,1,1,0.5975262509259452
2023-11-28,0,0,0,0,0,0.42901790136234774
2023-11-29,0,0,0,0,0,0.22764027302059475
2023-11-30,0,0,0,0,0,0.42094040750911765
2023-12-01,0,1,0,0,0,0.437263064165865
2023-12-04,1,1,1,1,1,0.5990763054847733
2023-12-05,1,0,0,0,0,0.42913686761270153
2023-12-06,1,0,0,0,0,0.4171449973856971
2023-12-07,1,0,0,1,0,0.48768796377824286
2023-12-08,0,1,1,1,1,0.5882175813753102
2023-12-11,0,1,1,1,1,0.7608360568848881
2023-12-12,1,1,1,1,1,0.7261734832752518
2023-12-13,1,1,1,0,1,0.5853014309106844
2023-12-14,1,1,1,0,1,0.6558719610409471
2023-12-15,0,1,1,1,1,0.7737189135050955
2023-12-18,1,1,1,1,1,0.7697430270294773
2023-12-19,0,1,1,1,1,0.6735126144888739
2023-12-20,1,1,1,1,1,0.5545401733733284
2023-12-21,0,1,1,1,1,0.5907402227356725
2023-12-22,1,1,1,1,1,0.6581860770767993
2023-12-26,1,1,0,0,0,0.4536983161921736
2023-12-27,0,1,1,1,1,0.721917671727192
2023-12-28,0,1,0,1,1,0.5456364797304699
2023-12-29,0,1,1,1,1,0.7092140266135672
2024-01-02,0,1,1,1,1,0.7018763040243107
2024-01-03,0,1,1,1,1,0.7652962390845495
2024-01-04,0,1,1,1,1,0.8376278607931007
2024-01-05,1,1,1,1,1,0.7141292744883938
2024-01-08,0,1,0,1,0,0.499196836100432
2024-01-09,0,1,1,1,1,0.6202501503322521
2024-01-10,0,1,1,1,1,0.5716897425795981
2024-01-11,0,1,1,1,1,0.7635970419642288
2024-01-12,1,0,0,0,0,0.4304062853561845
2024-01-16,0,0,0,0,0,0.2615730103888568
2024-01-17,0,0,0,0,0,0.4039970351318117
2024-01-18,1,0,1,0,1,0.5451233635384006
2024-01-19,0,0,0,0,0,0.36846466433936437
2024-01-22,1,0,1,1,1,0.5348956192453013
2024-01-23,0,0,1,1,1,0.5561843382573195
2024-01-24,0,0,1,1,1,0.6059917837635351
2024-01-25,1,1,1,1,1,0.7331878770791936
2024-01-26,1,0,0,0,0,0.2692624761892582
2024-01-29,1,0,0,0,0,0.3008302118254841
2024-01-30,0,0,0,1,0,0.4575998554958933
2024-01-31,1,0,0,0,0,0.36014273876916403
2024-02-01,0,0,0,0,0,0.4391578391306501
2024-02-02,0,1,1,1,1,0.6193082310291038
2024-02-05,1,0,0,0,0,0.3930745389537282
2024-02-06,1,0,1,1,1,0.5428080659127
2024-02-07,1,1,0,1,1,0.5713831862871566
2024-02-08,1,0,1,1,1,0.5246078260464191
2024-02-09,0,0,0,0,0,0.33774870654957545
2024-02-12,0,0,0,1,1,0.5203964822176915
2024-02-13,1,0,1,1,1,0.5233964061807296
2024-02-14,1,0,1,0,0,0.4901979271660604
2024-02-15,0,0,0,0,0,0.3475472403678454
2024-02-16,0,0,1,1,1,0.523187183790713
2024-02-20,1,0,0,0,0,0.4513426911463747
2024-02-21,1,1,1,1,1,0.5299937004025288
2024-02-22,0,1,1,1,1,0.5582705372854719
2024-02-23,1,1,1,1,1,0.74640059556031
2024-02-26,1,0,1,0,0,0.4766697674364082
2024-02-27,1,0,1,1,1,0.5160077875579822
2024-02-28,0,0,1,0,1,0.5235434464857142
2024-02-29,1,0,1,1,1,0.6125963636380931
2024-03-01,0,1,1,1,1,0.5244271833538618
2024-03-04,0,1,1,0,1,0.5232429861010146
2024-03-05,0,1,0,0,0,0.4413471157584702
2024-03-06,1,1,1,1,1,0.545464291290535
2024-03-07,0,0,0,0,0,0.38245634053478855
2024-03-08,1,0,1,1,1,0.5162270872980408
2024-03-11,0,0,0,0,0,0.3473102009560283
2024-03-12,0,1,0,0,0,0.4797575278963155
2024-03-13,0,0,0,0,0,0.3980267335014729
2024-03-14,1,0,0,0,0,0.4215173464185856
2024-03-15,1,0,0,0,0,0.24662374052409086
2024-03-18,0,0,1,1,1,0.5653625232064056
2024-03-19,1,0,1,1,1,0.5007725844206816
2024-03-20,0,0,1,1,1,0.6366114759955406
